Data section,4.1,4,4
Data section,36752,,
Data section,4.1,3.9,3.7
Data section,3.8,3.6,3.5
Data section,3.6,3.6,3.5
Data section,3.8,3.7,3.7
Data section,36783,,
Data section,4,3.7,3.5
Data section,3.7,3.4,3.3
Data section,3.3,3.3,3.2
Data section,3.3,3.3,3.3
Data section,36813,,
Data section,3,2.8,2.6
Data section,2.8,2.5,2.4
Data section,2.5,2.4,2.3
Data section,2.4,2.3,2.3
Data section,36844,,
Data section,1.5,1.5,1.4
Data section,1.5,1.4,1.4
Data section,1.4,1.4,1.3
Data section,1.6,1.4,1.5
Data section,36874,,
Data section,1.1,1.1,1
Data section,1.1,1.1,1.1
Data section,1.1,1,0.9
Data section,1.2,1,1.1
Data section,36905,,
Data section,1.2,1.1,1
Data section,1.1,1.1,1.1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,36935,,
Data section,2,1.8,1.6
Data section,1.7,1.5,1.4
Data section,1.5,1.4,1.3
Data section,1.6,1.5,1.5
Data section,36964,,
Data section,3.1,2.8,2.5
Data section,2.7,2.4,2.3
Data section,2.4,2.3,2.2
Data section,2.4,2.3,2.3
Data section,36995,,
Data section,4.3,4,3.6
Data section,3.8,3.4,3.2
Data section,3.3,3.2,3
Data section,3.1,3.1,3
Data section,37025,,
Data section,6.1,5.5,4.9
Data section,5.5,4.8,4.4
Data section,4.7,4.5,4.3
Data section,4.3,4.3,4.1
Data section,37056,,
Data section,5.9,5.4,4.8
Data section,5.4,4.7,4.5
Data section,4.8,4.6,4.4
Data section,4.6,4.5,4.4
Data section,37086,,
Data section,4.4,4.2,4
Data section,4.1,3.9,3.9
Data section,3.8,3.8,3.9
Data section,4.1,4.1,4.1
Data section,37117,,
Data section,4.5,4.3,4.1
Data section,4.2,4,3.9
Data section,3.9,4,4
Data section,4,4,4
Data section,37148,,
Data section,4,3.7,3.4
Data section,3.6,3.3,3.3
Data section,3.3,3.2,3.2
Data section,3.3,3.3,3.3
Data section,37178,,
Data section,2.9,2.7,2.5
Data section,2.6,2.4,2.3
Data section,2.4,2.3,2.2
Data section,2.3,2.3,2.3
Data section,37209,,
Data section,1.6,1.5,1.5
Data section,1.5,1.5,1.4
Data section,1.5,1.4,1.3
Data section,1.5,1.4,1.5
Data section,37239,,
Data section,1.1,1,1
Data section,1.1,1,1
Data section,1,1,0.8
Data section,1.2,1,1
Data section,37270,,
Data section,1.2,1.1,1
Data section,1.1,1,1
Data section,1.1,0.9,0.8
Data section,1.2,1,1
Data section,37300,,
Data section,1.8,1.6,1.4
Data section,1.6,1.4,1.3
Data section,1.4,1.3,1.2
Data section,1.5,1.3,1.3
Data section,37329,,
Data section,3.1,2.8,2.4
Data section,2.6,2.3,2.2
Data section,2.3,2.2,2.1
Data section,2.3,2.2,2.2
Data section,37360,,
Data section,4.2,3.9,3.4
Data section,3.7,3.2,3
Data section,3.2,3,2.9
Data section,3,3,3
Data section,37390,,
Data section,5.8,5.3,4.6
Data section,5.2,4.5,4.2
Data section,4.5,4.3,4
Data section,4.1,4.1,3.9
Data section,37421,,
Data section,6.1,5.6,4.9
Data section,5.5,4.9,4.5
Data section,4.9,4.7,4.5
Data section,4.7,4.7,4.5
Data section,37451,,
Data section,4.9,4.6,4.3
Data section,4.5,4.2,4.1
Data section,4.2,4.2,4.1
Data section,4.2,4.2,4.1
Data section,37482,,
Data section,4,3.8,3.6
Data section,3.8,3.7,3.6
Data section,3.6,3.6,3.6
Data section,3.8,3.7,3.7
Data section,37513,,
Data section,3.8,3.5,3.2
Data section,3.4,3.1,3.1
Data section,3.1,3,3
Data section,3.2,3.1,3.1
Data section,37543,,
Data section,2.8,2.6,2.4
Data section,2.6,2.4,2.3
Data section,2.4,2.3,2.2
Data section,2.3,2.3,2.2
Data section,37574,,
Data section,1.6,1.6,1.5
Data section,1.5,1.5,1.4
Data section,1.5,1.4,1.3
Data section,1.6,1.4,1.5
Data section,37604,,
Data section,1.1,1.1,1
Data section,1.1,1.1,1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,37635,,
Data section,1.2,1.1,1
Data section,1.1,1,1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,37665,,
Data section,1.7,1.6,1.3
Data section,1.5,1.4,1.3
Data section,1.4,1.3,1.2
Data section,1.5,1.3,1.4
Data section,37694,,
Data section,2.6,2.4,2.1
Data section,2.3,2.1,2
Data section,2,1.9,1.9
Data section,2.1,2,2
Data section,37725,,
Data section,4.2,3.9,3.5
Data section,3.7,3.2,3.1
Data section,3.2,3.1,2.9
Data section,3,2.9,2.9
Data section,37755,,
Data section,5.1,4.6,4.1
Data section,4.5,3.9,3.7
Data section,3.9,3.6,3.5
Data section,3.6,3.6,3.5
Data section,37786,,
Data section,5.7,5.2,4.6
Data section,5.2,4.5,4.2
Data section,4.6,4.3,4.1
Data section,4.4,4.3,4.2
Data section,37816,,
Data section,4.8,4.6,4.3
Data section,4.5,4.3,4.3
Data section,4.3,4.3,4.4
Data section,4.4,4.4,4.4
Data section,37847,,
Data section,3.7,3.6,3.5
Data section,3.6,3.4,3.4
Data section,3.3,3.4,3.4
Data section,3.6,3.5,3.6
Data section,37878,,
Data section,3.7,3.5,3.2
Data section,3.4,3.2,3.1
Data section,3.1,3.1,3
Data section,3.2,3.1,3.1
Data section,37908,,
Data section,2.9,2.7,2.5
Data section,2.6,2.4,2.4
Data section,2.4,2.3,2.3
Data section,2.3,2.3,2.3
Data section,37939,,
Data section,1.5,1.4,1.4
Data section,1.4,1.4,1.4
Data section,1.4,1.3,1.2
Data section,1.5,1.4,1.5
Data section,37969,,
Data section,1.1,1,1
Data section,1,1,1
Data section,1.1,1,0.9
Data section,1.3,1.1,1.2
Data section,38000,,
Data section,1.2,1,1
Data section,1.1,1,1
Data section,1.1,1,0.9
Data section,1.2,1,1
Data section,38030,,
Data section,2,1.8,1.6
Data section,1.7,1.5,1.4
Data section,1.6,1.5,1.4
Data section,1.6,1.5,1.5
Data section,38060,,
Data section,3.4,3.1,2.8
Data section,3,2.6,2.5
Data section,2.7,2.7,2.6
Data section,2.6,2.6,2.5
Data section,38091,,
Data section,4.1,3.8,3.4
Data section,3.6,3.2,3
Data section,3.3,3.2,3.1
Data section,3.2,3.1,3.2
Data section,38121,,
Data section,5.3,4.8,4.3
Data section,4.7,4.1,3.8
Data section,4,3.8,3.7
Data section,3.8,3.7,3.7
Data section,38152,,
Data section,5.9,5.4,4.7
Data section,5.3,4.7,4.4
Data section,4.7,4.4,4.3
Data section,4.5,4.4,4.3
Data section,38182,,
Data section,5,4.7,4.4
Data section,4.6,4.4,4.3
Data section,4.3,4.4,4.4
Data section,4.4,4.4,4.4
Data section,38213,,
Data section,4.1,3.9,3.7
Data section,3.9,3.7,3.6
Data section,3.6,3.6,3.7
Data section,3.8,3.8,3.8
Data section,38244,,
Data section,4.1,3.8,3.5
Data section,3.7,3.4,3.3
Data section,3.4,3.3,3.3
Data section,3.4,3.4,3.4
Data section,38274,,
Data section,2.7,2.6,2.4
Data section,2.5,2.3,2.2
Data section,2.3,2.2,2.1
Data section,2.2,2.2,2.2
Data section,38305,,
Data section,1.6,1.5,1.5
Data section,1.5,1.4,1.4
Data section,1.4,1.4,1.3
Data section,1.5,1.4,1.5
Data section,38335,,
Data section,1.1,1.1,1
Data section,1.1,1,1
Data section,1.1,1,1
Data section,1.3,1.1,1.2
Data section,38366,,
Data section,1.2,1,0.9
Data section,1.1,1,0.9
Data section,1,0.8,0.8
Data section,1.1,1,1
Data section,38396,,
Data section,1.7,1.6,1.4
Data section,1.5,1.4,1.3
Data section,1.3,1.3,1.2
Data section,1.4,1.3,1.3
Data section,38425,,
Data section,2.7,2.4,2.2
Data section,2.3,2.1,2
Data section,2,2,1.9
Data section,2.1,2,2.1
Data section,38456,,
Data section,4,3.7,3.3
Data section,3.5,3.2,3.1
Data section,3.2,3,2.9
Data section,3.1,3,3.1
Data section,38486,,
Data section,4.8,4.3,3.8
Data section,4.2,3.7,3.5
Data section,3.6,3.3,3.2
Data section,3.4,3.3,3.3
Data section,38517,,
Data section,6.1,5.5,4.9
Data section,5.5,4.8,4.5
Data section,4.9,4.6,4.5
Data section,4.6,4.6,4.4
Data section,38547,,
Data section,4.5,4.3,4
Data section,4.2,4,4
Data section,3.9,3.9,4
Data section,4.1,4,4
Data section,38578,,
Data section,4.2,4,3.8
Data section,4,3.8,3.7
Data section,3.7,3.8,3.8
Data section,3.8,3.8,3.8
Data section,38609,,
Data section,3.9,3.6,3.3
Data section,3.6,3.3,3.2
Data section,3.3,3.2,3.2
Data section,3.3,3.3,3.3
Data section,38639,,
Data section,2.9,2.7,2.5
Data section,2.6,2.4,2.3
Data section,2.4,2.3,2.3
Data section,2.3,2.3,2.3
Data section,38670,,
Data section,1.5,1.5,1.4
Data section,1.5,1.4,1.4
Data section,1.4,1.3,1.3
Data section,1.5,1.4,1.5
Data section,38700,,
Data section,1.1,1,1
Data section,1.1,1.1,1.1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,38731,,
Data section,1.2,1.1,1
Data section,1.1,1,1
Data section,1.1,1,0.8
Data section,1.2,1,1
Data section,38761,,
Data section,2,1.8,1.6
Data section,1.8,1.6,1.4
Data section,1.6,1.6,1.5
Data section,1.6,1.5,1.5
Data section,38790,,
Data section,2.7,2.5,2.2
Data section,2.4,2.1,2
Data section,2.1,2,2
Data section,2.1,2,2.1
Data section,38821,,
Data section,3.9,3.6,3.1
Data section,3.4,3,2.8
Data section,2.9,2.8,2.8
Data section,2.8,2.9,2.9
Data section,38851,,
Data section,5.8,5.3,4.7
Data section,5.2,4.5,4.2
Data section,4.5,4.3,4.2
Data section,4.2,4.1,4.1
Data section,38882,,
Data section,5.8,5.3,4.7
Data section,5.3,4.6,4.4
Data section,4.7,4.4,4.3
Data section,4.5,4.4,4.3
Data section,38912,,
Data section,4.6,4.4,4.1
Data section,4.3,4.1,4.1
Data section,4.1,4.1,4.2
Data section,4.3,4.3,4.2
Data section,38943,,
Data section,3.7,3.5,3.4
Data section,3.5,3.4,3.3
Data section,3.4,3.4,3.4
Data section,3.6,3.6,3.6
Data section,38974,,
Data section,3.8,3.5,3.3
Data section,3.5,3.2,3.1
Data section,3.2,3.1,3.1
Data section,3.2,3.2,3.2
Data section,39004,,
Data section,2.9,2.7,2.5
Data section,2.6,2.4,2.3
Data section,2.4,2.3,2.2
Data section,2.4,2.3,2.3
Data section,39035,,
Data section,1.5,1.5,1.4
Data section,1.5,1.4,1.4
Data section,1.4,1.3,1.3
Data section,1.6,1.4,1.5
Data section,39065,,
Data section,1,1,1
Data section,1,1,1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.2
Data section,39096,,
Data section,1.2,1.1,1.1
Data section,1.2,1.1,1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,39126,,
Data section,1.9,1.7,1.5
Data section,1.7,1.5,1.4
Data section,1.5,1.4,1.4
Data section,1.6,1.5,1.5
Data section,39155,,
Data section,2.8,2.6,2.3
Data section,2.5,2.2,2.1
Data section,2.2,2.1,2
Data section,2.2,2.1,2.2
Data section,39186,,
Data section,4.6,4.4,3.9
Data section,4.1,3.7,3.5
Data section,3.7,3.6,3.5
Data section,3.4,3.4,3.4
Data section,39216,,
Data section,5.3,4.8,4.3
Data section,4.8,4.1,3.8
Data section,4.2,3.9,3.8
Data section,3.8,3.8,3.8
Data section,39247,,
Data section,5.8,5.3,4.7
Data section,5.3,4.6,4.3
Data section,4.7,4.4,4.3
Data section,4.5,4.4,4.4
Data section,39277,,
Data section,4.9,4.6,4.3
Data section,4.6,4.3,4.2
Data section,4.2,4.3,4.4
Data section,4.4,4.4,4.4
Data section,39308,,
Data section,4.2,4,3.8
Data section,4,3.8,3.7
Data section,3.7,3.8,3.8
Data section,3.9,3.9,3.9
Data section,39339,,
Data section,3.7,3.5,3.2
Data section,3.4,3.2,3.1
Data section,3.2,3.1,3
Data section,3.2,3.2,3.2
Data section,39369,,
Data section,2.9,2.8,2.5
Data section,2.7,2.5,2.4
Data section,2.4,2.3,2.3
Data section,2.3,2.3,2.2
Data section,39400,,
Data section,1.5,1.5,1.4
Data section,1.5,1.4,1.4
Data section,1.5,1.4,1.3
Data section,1.6,1.5,1.5
Data section,39430,,
Data section,1.1,1,1
Data section,1,1,1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,39461,,
Data section,1.2,1,1
Data section,1.1,1,1
Data section,1.1,0.9,0.9
Data section,1.1,1,1
Data section,39491,,
Data section,1.8,1.6,1.4
Data section,1.6,1.4,1.3
Data section,1.4,1.3,1.2
Data section,1.5,1.3,1.3
Data section,39521,,
Data section,3.1,2.9,2.5
Data section,2.7,2.4,2.3
Data section,2.5,2.4,2.3
Data section,2.5,2.4,2.5
Data section,39552,,
Data section,3.9,3.6,3.2
Data section,3.4,3,2.9
Data section,3,2.9,2.8
Data section,2.9,2.9,2.9
Data section,39582,,
Data section,5.4,4.9,4.3
Data section,4.9,4.2,3.9
Data section,4.2,4,3.8
Data section,3.9,3.9,3.8
Data section,39613,,
Data section,5.5,5.1,4.6
Data section,5.1,4.5,4.3
Data section,4.5,4.3,4.2
Data section,4.4,4.4,4.3
Data section,39643,,
Data section,4.4,4.2,4
Data section,4.2,4,4
Data section,4,4,4.1
Data section,4.1,4.2,4.1
Data section,39674,,
Data section,3.6,3.5,3.4
Data section,3.5,3.3,3.3
Data section,3.3,3.3,3.3
Data section,3.5,3.5,3.6
Data section,39705,,
Data section,3.9,3.5,3.2
Data section,3.5,3.2,3.1
Data section,3.2,3.1,3.1
Data section,3.2,3.2,3.2
Data section,39735,,
Data section,2.8,2.6,2.4
Data section,2.5,2.3,2.2
Data section,2.4,2.2,2.2
Data section,2.3,2.3,2.2
Data section,39766,,
Data section,1.5,1.5,1.4
Data section,1.5,1.4,1.4
Data section,1.5,1.4,1.3
Data section,1.6,1.5,1.5
Data section,39796,,
Data section,1.1,1,1
Data section,1.1,1,1
Data section,1.2,1.1,1
Data section,1.3,1.2,1.2
Data section,39827,,
Data section,1.2,1.1,1
Data section,1.1,1,1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,39857,,
Data section,1.9,1.8,1.5
Data section,1.7,1.5,1.4
Data section,1.5,1.4,1.3
Data section,1.6,1.5,1.5
Data section,39886,,
Data section,2.8,2.5,2.2
Data section,2.4,2.1,2
Data section,2.2,2.1,2
Data section,2.2,2.1,2.2
Data section,39917,,
Data section,4,3.7,3.4
Data section,3.5,3.2,3
Data section,3.1,3,2.9
Data section,3,3,3
Data section,39947,,
Data section,5.4,4.9,4.3
Data section,4.8,4.2,3.9
Data section,4.2,3.9,3.8
Data section,3.8,3.8,3.7
Data section,39978,,
Data section,6,5.5,4.8
Data section,5.4,4.7,4.4
Data section,4.8,4.5,4.4
Data section,4.5,4.5,4.4
Data section,40008,,
Data section,5.1,4.8,4.5
Data section,4.7,4.5,4.4
Data section,4.5,4.5,4.5
Data section,4.6,4.6,4.5
Data section,40039,,
Data section,4.1,4,3.8
Data section,4,3.8,3.7
Data section,3.8,3.8,3.8
Data section,4,3.9,4
Data section,40070,,
Data section,3.9,3.6,3.3
Data section,3.5,3.2,3.1
Data section,3.2,3.2,3.1
Data section,3.2,3.2,3.2
Data section,40100,,
Data section,2.8,2.7,2.5
Data section,2.6,2.4,2.3
Data section,2.4,2.3,2.2
Data section,2.3,2.3,2.3
Data section,40131,,
Data section,1.4,1.4,1.3
Data section,1.4,1.4,1.3
Data section,1.4,1.3,1.2
Data section,1.5,1.4,1.4
Data section,40161,,
Data section,1,1,0.9
Data section,1,1,1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.2
Data section,40192,,
Data section,1.2,1.1,1
Data section,1.1,1.1,1
Data section,1.1,1,0.9
Data section,1.2,1,1.1
Data section,40222,,
Data section,1.7,1.5,1.3
Data section,1.5,1.3,1.2
Data section,1.4,1.3,1.2
Data section,1.4,1.3,1.3
Data section,40251,,
Data section,3.3,3,2.7
Data section,2.9,2.6,2.5
Data section,2.6,2.5,2.4
Data section,2.5,2.4,2.4
Data section,40282,,
Data section,4.2,3.9,3.6
Data section,3.7,3.3,3.1
Data section,3.3,3.3,3.1
Data section,3.2,3.1,3.1
Data section,40312,,
Data section,4.9,4.4,3.9
Data section,4.3,3.7,3.4
Data section,3.7,3.5,3.3
Data section,3.4,3.3,3.3
Data section,40343,,
Data section,5.5,5,4.4
Data section,5,4.3,4
Data section,4.3,4.1,3.9
Data section,4.1,4,3.9
Data section,40373,,
Data section,4.3,4.1,3.8
Data section,4,3.8,3.8
Data section,3.8,3.8,3.8
Data section,4,4,4
Data section,40404,,
Data section,3,3,3
Data section,3,3,3.1
Data section,3.1,3.1,3.2
Data section,3.4,3.4,3.5
Data section,40435,,
Data section,3.7,3.4,3.2
Data section,3.4,3.1,3.1
Data section,3.1,3,3
Data section,3.1,3,3.1
Data section,40465,,
Data section,2.9,2.8,2.5
Data section,2.7,2.5,2.4
Data section,2.4,2.3,2.3
Data section,2.4,2.3,2.3
Data section,40496,,
Data section,1.6,1.5,1.5
Data section,1.5,1.5,1.5
Data section,1.5,1.4,1.4
Data section,1.6,1.5,1.5
Data section,40526,,
Data section,1.1,1,1
Data section,1.1,1.1,1.1
Data section,1.2,1.1,1
Data section,1.3,1.2,1.2
Data section,40557,,
Data section,1.1,1,1
Data section,1.1,1,1
Data section,1,0.9,0.8
Data section,1.2,1,1
Data section,40587,,
Data section,1.7,1.6,1.4
Data section,1.5,1.4,1.3
Data section,1.4,1.3,1.2
Data section,1.6,1.4,1.4
Data section,40616,,
Data section,2.9,2.6,2.2
Data section,2.5,2.2,2.1
Data section,2.2,2.1,2
Data section,2.3,2.1,2.1
Data section,40647,,
Data section,3.8,3.6,3.2
Data section,3.4,3,2.9
Data section,3,2.9,2.8
Data section,3,3,3
Data section,40677,,
Data section,5.5,4.9,4.4
Data section,4.9,4.2,3.9
Data section,4.3,4,3.9
Data section,4,3.9,3.9
Data section,40708,,
Data section,6,5.5,4.8
Data section,5.5,4.8,4.4
Data section,4.9,4.6,4.5
Data section,4.6,4.6,4.4
Data section,40738,,
Data section,4.5,4.3,4
Data section,4.2,4.1,4
Data section,4,4,4.1
Data section,4.2,4.2,4.2
Data section,40769,,
Data section,3.4,3.3,3.3
Data section,3.3,3.3,3.3
Data section,3.2,3.2,3.2
Data section,3.5,3.4,3.5
Data section,40800,,
Data section,3.7,3.4,3.2
Data section,3.4,3.2,3.1
Data section,3.1,3.1,3
Data section,3.2,3.1,3.1
Data section,40830,,
Data section,2.6,2.5,2.3
Data section,2.4,2.3,2.2
Data section,2.3,2.2,2.2
Data section,2.3,2.2,2.2
Data section,40861,,
Data section,1.5,1.5,1.4
Data section,1.5,1.4,1.4
Data section,1.5,1.4,1.3
Data section,1.6,1.4,1.5
Data section,40891,,
Data section,1.1,1,1
Data section,1.1,1.1,1.1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,40922,,
Data section,1.1,1,0.9
Data section,1.1,1,0.9
Data section,1,0.9,0.8
Data section,1.1,1,1
Data section,40952,,
Data section,1.7,1.6,1.4
Data section,1.5,1.4,1.3
Data section,1.4,1.3,1.2
Data section,1.4,1.3,1.3
Data section,40982,,
Data section,2.7,2.4,2.1
Data section,2.3,2.1,2
Data section,2.1,2.1,1.9
Data section,2.2,2,2.1
Data section,41013,,
Data section,3.8,3.5,3.1
Data section,3.3,2.9,2.8
Data section,2.9,2.7,2.7
Data section,2.8,2.7,2.8
Data section,41043,,
Data section,5.3,4.7,4.2
Data section,4.7,4,3.7
Data section,4,3.8,3.6
Data section,3.7,3.6,3.6
Data section,41074,,
Data section,5.8,5.3,4.7
Data section,5.2,4.6,4.3
Data section,4.6,4.4,4.2
Data section,4.4,4.3,4.2
Data section,41104,,
Data section,4.9,4.7,4.4
Data section,4.6,4.4,4.3
Data section,4.4,4.4,4.5
Data section,4.5,4.5,4.4
Data section,41135,,
Data section,3.4,3.2,3.2
Data section,3.3,3.1,3.1
Data section,3.1,3.2,3.2
Data section,3.4,3.4,3.4
Data section,41166,,
Data section,3.7,3.4,3.2
Data section,3.4,3.2,3.1
Data section,3.2,3.1,3
Data section,3.2,3.2,3.2
Data section,41196,,
Data section,2.7,2.6,2.4
Data section,2.5,2.4,2.3
Data section,2.3,2.2,2.2
Data section,2.3,2.3,2.2
Data section,41227,,
Data section,1.5,1.5,1.4
Data section,1.5,1.4,1.4
Data section,1.4,1.3,1.3
Data section,1.5,1.4,1.4
Data section,41257,,
Data section,1.1,1.1,1
Data section,1.1,1.1,1.1
Data section,1.2,1.1,1
Data section,1.2,1.1,1.2
Data section,41288,,
Data section,1.1,1,0.9
Data section,1,0.9,0.9
Data section,1.1,0.9,0.8
Data section,1.2,1,1
Data section,41318,,
Data section,1.7,1.5,1.3
Data section,1.4,1.3,1.2
Data section,1.4,1.2,1.1
Data section,1.5,1.4,1.3
Data section,41347,,
Data section,2.9,2.6,2.2
Data section,2.5,2.1,2.1
Data section,2.3,2.1,2.1
Data section,2.3,2.2,2.2
Data section,41378,,
Data section,3.8,3.6,3.2
Data section,3.4,3,2.9
Data section,3,2.9,2.8
Data section,3,2.9,3
Data section,41408,,
Data section,5.3,4.8,4.3
Data section,4.8,4.1,3.8
Data section,4.1,3.9,3.7
Data section,3.8,3.8,3.7
Data section,41439,,
Data section,6,5.6,4.9
Data section,5.5,4.8,4.5
Data section,4.9,4.7,4.5
Data section,4.7,4.6,4.5
Data section,41469,,
Data section,4.8,4.5,4.3
Data section,4.5,4.3,4.2
Data section,4.4,4.3,4.4
Data section,4.6,4.5,4.5
Data section,41500,,
Data section,3.3,3.2,3.2
Data section,3.2,3.1,3.1
Data section,3.1,3.2,3.2
Data section,3.4,3.4,3.5
Data section,41531,,
Data section,3.8,3.5,3.2
Data section,3.5,3.3,3.2
Data section,3.3,3.2,3.1
Data section,3.3,3.3,3.2
Data section,41561,,
Data section,2.7,2.7,2.5
Data section,2.6,2.5,2.4
Data section,2.4,2.3,2.3
Data section,2.4,2.4,2.4
Data section,41592,,
Data section,1.4,1.4,1.4
Data section,1.4,1.4,1.4
Data section,1.4,1.3,1.3
Data section,1.5,1.4,1.5
Data section,41622,,
Data section,1.1,1,1
Data section,1.1,1.1,1.1
Data section,1.1,1,0.9
Data section,1.3,1.1,1.2
Data section,41653,,
Data section,1.2,1,0.9
Data section,1.1,1,0.9
Data section,1,0.9,0.8
Data section,1.1,1,1
Data section,41683,,
Data section,1.7,1.5,1.3
Data section,1.5,1.4,1.3
Data section,1.5,1.4,1.2
Data section,1.5,1.5,1.4
Data section,41712,,
Data section,2.6,2.4,2
Data section,2.3,2.1,2
Data section,2.1,2,1.9
Data section,2.1,2,2.1
Data section,41743,,
Data section,3.9,3.6,3.2
Data section,3.4,3,2.9
Data section,3,2.9,2.8
Data section,2.9,2.8,2.9
Data section,41773,,
Data section,5.1,4.6,4.1
Data section,4.5,3.9,3.7
Data section,3.8,3.6,3.5
Data section,3.5,3.5,3.5
Data section,41804,,
Data section,6.1,5.6,4.9
Data section,5.5,4.8,4.5
Data section,4.9,4.7,4.5
Data section,4.7,4.6,4.4
Data section,41834,,
Data section,4.5,4.3,4
Data section,4.2,4,4
Data section,4.2,4.1,4.1
Data section,4.4,4.3,4.3
Data section,41865,,
Data section,4.1,3.9,3.8
Data section,3.9,3.7,3.7
Data section,3.7,3.7,3.8
Data section,3.9,3.8,3.8
Data section,41896,,
Data section,3.7,3.4,3.2
Data section,3.4,3.2,3.1
Data section,3.1,3.1,3
Data section,3.2,3.2,3.2
Data section,41926,,
Data section,2.6,2.5,2.3
Data section,2.4,2.3,2.2
Data section,2.2,2.1,2.1
Data section,2.2,2.1,2.1
Data section,41957,,
Data section,1.5,1.5,1.4
Data section,1.5,1.4,1.4
Data section,1.4,1.4,1.3
Data section,1.6,1.4,1.5
Data section,41987,,
Data section,1,1,1
Data section,1,1,1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,42018,,
Data section,1.2,1.1,1
Data section,1.1,1,0.9
Data section,1.1,0.9,0.8
Data section,1.2,1,1
Data section,42048,,
Data section,1.7,1.6,1.3
Data section,1.5,1.3,1.2
Data section,1.4,1.3,1.2
Data section,1.4,1.3,1.3
Data section,42077,,
Data section,2.5,2.3,2
Data section,2.2,2,1.9
Data section,1.9,1.8,1.7
Data section,2,1.9,2
Data section,42108,,
Data section,3.9,3.6,3.2
Data section,3.4,3.1,3
Data section,3.1,2.9,2.9
Data section,3,2.9,3
Data section,42138,,
Data section,4.9,4.5,4
Data section,4.4,3.8,3.6
Data section,3.7,3.5,3.4
Data section,3.5,3.5,3.5
Data section,42169,,
Data section,5.8,5.3,4.7
Data section,5.3,4.6,4.3
Data section,4.7,4.5,4.3
Data section,4.5,4.4,4.3
Data section,42199,,
Data section,4.2,4,3.8
Data section,3.9,3.8,3.8
Data section,3.8,3.8,3.9
Data section,4,4,4
Data section,42230,,
Data section,3.4,3.3,3.2
Data section,3.3,3.2,3.2
Data section,3.2,3.2,3.2
Data section,3.5,3.4,3.5
Data section,42261,,
Data section,3.7,3.4,3.2
Data section,3.4,3.1,3.1
Data section,3.1,3,3
Data section,3.2,3.1,3.1
Data section,42291,,
Data section,2.7,2.6,2.4
Data section,2.5,2.3,2.2
Data section,2.3,2.2,2.1
Data section,2.3,2.2,2.2
Data section,42322,,
Data section,1.4,1.4,1.4
Data section,1.4,1.4,1.4
Data section,1.4,1.3,1.3
Data section,1.6,1.4,1.5
Data section,42352,,
Data section,1.1,1,1
Data section,1.1,1.1,1.1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,42383,,
Data section,1.2,1.1,1
Data section,1.2,1,1
Data section,1,0.9,0.9
Data section,1.1,1,1
Data section,42413,,
Data section,2,1.8,1.6
Data section,1.8,1.6,1.5
Data section,1.6,1.5,1.4
Data section,1.6,1.5,1.5
Data section,42443,,
Data section,2.6,2.4,2.1
Data section,2.3,2,1.9
Data section,2,1.9,1.9
Data section,1.9,1.9,2
Data section,42474,,
Data section,4,3.7,3.3
Data section,3.5,3.1,3
Data section,3.1,3,2.9
Data section,3,3,3
Data section,42504,,
Data section,5.2,4.7,4.2
Data section,4.7,4,3.8
Data section,4,3.7,3.6
Data section,3.6,3.6,3.5
Data section,42535,,
Data section,5.9,5.4,4.8
Data section,5.4,4.7,4.5
Data section,4.8,4.6,4.4
Data section,4.6,4.5,4.4
Data section,42565,,
Data section,4.4,4.2,4
Data section,4.2,4,4
Data section,4,4,4.1
Data section,4.2,4.2,4.2
Data section,42596,,
Data section,3.4,3.3,3.2
Data section,3.3,3.2,3.2
Data section,3.3,3.3,3.3
Data section,3.6,3.4,3.4
Data section,42627,,
Data section,3.9,3.6,3.4
Data section,3.6,3.3,3.2
Data section,3.3,3.2,3.2
Data section,3.3,3.3,3.3
Data section,42657,,
Data section,2.7,2.6,2.4
Data section,2.5,2.3,2.3
Data section,2.3,2.2,2.2
Data section,2.3,2.3,2.2
Data section,42688,,
Data section,1.6,1.5,1.5
Data section,1.5,1.5,1.5
Data section,1.5,1.4,1.3
Data section,1.5,1.4,1.4
Data section,42718,,
Data section,1.1,1,1
Data section,1.1,1,1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,42749,,
Data section,1.1,1,0.9
Data section,1,0.9,0.9
Data section,1,0.8,0.8
Data section,1.1,0.9,1
Data section,42779,,
Data section,1.9,1.7,1.5
Data section,1.7,1.5,1.4
Data section,1.5,1.4,1.3
Data section,1.6,1.4,1.4
Data section,42808,,
Data section,2.8,2.5,2.3
Data section,2.4,2.1,2.1
Data section,2.1,2,1.9
Data section,2.1,2,2.1
Data section,42839,,
Data section,4.3,4.1,3.7
